Generalist_NE,Generalist_nonNE,Arc_3,Arc_6,Arc_1,Arc_5,None,Start,Walk
89,0,0,0,0,0,1911,14485584516405215,93
273,0,0,0,0,0,1727,14485584516405215,94
239,0,0,0,0,0,1761,14485584516405215,95
48,0,0,0,0,0,1952,14485584516405215,96
242,0,0,0,0,0,1758,14485584516405215,97
68,0,0,0,0,0,1932,14485584516405215,98
91,0,0,0,0,0,1909,14485584516405215,99
203,0,0,0,0,0,1797,14485584516405215,100
206,0,0,0,0,3,1791,15576300017604575,1
81,0,0,0,0,0,1919,15576300017604575,2
127,0,0,0,0,0,1873,15576300017604575,3
320,0,0,0,0,0,1680,15576300017604575,4
67,0,0,0,0,0,1933,15576300017604575,5
70,0,0,0,0,0,1930,15576300017604575,6
80,0,0,0,0,0,1920,15576300017604575,7
285,0,0,0,0,0,1715,15576300017604575,8
257,0,0,0,0,0,1743,15576300017604575,9
127,0,0,0,0,0,1873,15576300017604575,10
22,0,0,0,0,0,1978,15576300017604575,11
232,0,0,0,0,0,1768,15576300017604575,12
141,0,0,0,0,0,1859,15576300017604575,13
145,0,0,0,0,0,1855,15576300017604575,14
32,0,0,0,0,0,1968,15576300017604575,15
170,0,0,0,0,0,1830,15576300017604575,16
19,0,0,0,0,0,1981,15576300017604575,17
87,0,0,0,0,108,1805,15576300017604575,18
108,0,0,0,0,0,1892,15576300017604575,19
68,0,0,0,0,0,1932,15576300017604575,20
101,0,0,0,0,0,1899,15576300017604575,21
52,0,0,0,0,0,1948,15576300017604575,22
166,0,0,0,0,0,1834,15576300017604575,23
298,0,0,0,0,0,1702,15576300017604575,24
155,0,0,0,0,0,1845,15576300017604575,25
318,0,0,0,0,0,1682,15576300017604575,26
92,0,0,0,0,148,1760,15576300017604575,27
69,0,0,0,0,0,1931,15576300017604575,28
102,0,0,0,0,0,1898,15576300017604575,29
128,0,0,0,0,33,1839,15576300017604575,30
182,0,0,0,0,0,1818,15576300017604575,31
94,0,0,0,0,0,1906,15576300017604575,32
206,0,0,0,0,0,1794,15576300017604575,33
34,0,0,0,0,0,1966,15576300017604575,34
131,0,0,0,0,0,1869,15576300017604575,35
183,0,0,0,0,0,1817,15576300017604575,36
92,0,0,0,0,0,1908,15576300017604575,37
156,0,0,0,0,0,1844,15576300017604575,38
180,0,0,0,0,0,1820,15576300017604575,39
597,0,0,0,0,0,1403,15576300017604575,40
154,0,0,0,0,0,1846,15576300017604575,41
201,0,0,0,0,0,1799,15576300017604575,42
168,0,0,0,0,0,1832,15576300017604575,43
81,0,0,0,0,0,1919,15576300017604575,44
114,0,0,0,0,0,1886,15576300017604575,45
55,0,0,0,0,0,1945,15576300017604575,46
204,0,0,0,0,0,1796,15576300017604575,47
202,0,0,0,0,0,1798,15576300017604575,48
70,0,0,0,0,0,1930,15576300017604575,49
156,0,0,0,0,0,1844,15576300017604575,50
54,0,0,0,0,53,1893,15576300017604575,51
41,0,0,0,0,0,1959,15576300017604575,52
63,0,0,0,0,0,1937,15576300017604575,53
127,0,0,0,0,0,1873,15576300017604575,54
37,0,0,0,0,0,1963,15576300017604575,55
63,0,0,0,0,0,1937,15576300017604575,56
110,0,0,0,0,0,1890,15576300017604575,57
71,0,0,0,0,0,1929,15576300017604575,58
239,0,0,0,0,0,1761,15576300017604575,59
119,0,0,0,0,0,1881,15576300017604575,60
50,0,0,0,0,0,1950,15576300017604575,61
65,0,0,0,0,0,1935,15576300017604575,62
161,0,0,0,0,0,1839,15576300017604575,63
158,0,0,0,0,0,1842,15576300017604575,64
172,0,0,0,0,0,1828,15576300017604575,65
43,0,0,0,0,0,1957,15576300017604575,66
75,0,0,0,0,0,1925,15576300017604575,67
306,0,0,0,0,0,1694,15576300017604575,68
149,0,0,0,0,0,1851,15576300017604575,69
90,0,0,0,0,0,1910,15576300017604575,70
64,0,0,0,0,0,1936,15576300017604575,71
268,0,0,0,0,0,1732,15576300017604575,72
59,0,0,0,0,0,1941,15576300017604575,73
145,0,0,0,0,0,1855,15576300017604575,74
120,0,0,0,0,0,1880,15576300017604575,75
363,0,0,0,0,0,1637,15576300017604575,76
30,0,0,0,0,16,1954,15576300017604575,77
158,0,0,0,0,0,1842,15576300017604575,78
128,0,0,0,0,0,1872,15576300017604575,79
165,0,0,0,0,0,1835,15576300017604575,80
35,0,0,0,0,0,1965,15576300017604575,81
95,0,0,0,0,0,1905,15576300017604575,82
74,0,0,0,0,0,1926,15576300017604575,83
85,0,0,0,0,0,1915,15576300017604575,84
102,0,0,0,0,0,1898,15576300017604575,85
198,0,0,0,0,0,1802,15576300017604575,86
85,0,0,0,0,0,1915,15576300017604575,87
30,0,0,0,0,0,1970,15576300017604575,88
364,0,0,0,0,0,1636,15576300017604575,89
278,0,0,0,0,0,1722,15576300017604575,90
51,0,0,0,0,0,1949,15576300017604575,91
134,0,0,0,0,0,1866,15576300017604575,92
239,0,0,0,0,0,1761,15576300017604575,93
69,0,0,0,0,0,1931,15576300017604575,94
633,0,0,0,0,0,1367,15576300017604575,95
161,0,0,0,0,0,1839,15576300017604575,96
164,0,0,0,0,0,1836,15576300017604575,97
37,0,0,0,0,0,1963,15576300017604575,98
81,0,0,0,0,0,1919,15576300017604575,99
117,0,0,0,0,0,1883,15576300017604575,100
31,0,0,0,0,0,1969,15576300017606623,1
36,0,0,0,0,0,1964,15576300017606623,2
162,0,0,0,0,78,1760,15576300017606623,3
380,0,0,0,0,0,1620,15576300017606623,4
84,0,0,0,0,0,1916,15576300017606623,5
59,0,0,0,0,0,1941,15576300017606623,6
83,0,0,0,0,8,1909,15576300017606623,7
266,0,0,0,0,0,1734,15576300017606623,8
110,0,0,0,0,0,1890,15576300017606623,9
155,0,0,0,0,0,1845,15576300017606623,10
57,0,0,0,0,0,1943,15576300017606623,11
220,0,0,0,0,0,1780,15576300017606623,12
80,0,0,0,0,0,1920,15576300017606623,13
117,0,0,0,0,0,1883,15576300017606623,14
44,0,0,0,0,0,1956,15576300017606623,15
159,0,0,0,0,0,1841,15576300017606623,16
84,0,0,0,0,0,1916,15576300017606623,17
95,0,0,0,0,0,1905,15576300017606623,18
36,0,0,0,0,0,1964,15576300017606623,19
317,0,0,0,0,0,1683,15576300017606623,20
141,0,0,0,0,0,1859,15576300017606623,21
166,0,0,0,0,0,1834,15576300017606623,22
157,0,0,0,0,0,1843,15576300017606623,23
192,0,0,0,0,0,1808,15576300017606623,24
182,0,0,0,0,0,1818,15576300017606623,25
176,0,0,0,0,0,1824,15576300017606623,26
48,0,0,0,0,0,1952,15576300017606623,27
194,0,0,0,0,0,1806,15576300017606623,28
202,0,0,0,0,0,1798,15576300017606623,29
77,0,0,0,0,0,1923,15576300017606623,30
295,0,0,0,0,0,1705,15576300017606623,31
99,0,0,0,0,0,1901,15576300017606623,32
88,0,0,0,0,0,1912,15576300017606623,33
190,0,0,0,0,0,1810,15576300017606623,34
47,0,0,0,0,0,1953,15576300017606623,35
222,0,0,0,0,0,1778,15576300017606623,36
19,0,0,0,0,0,1981,15576300017606623,37
99,0,0,0,0,0,1901,15576300017606623,38
403,0,0,0,0,0,1597,15576300017606623,39
56,0,0,0,0,0,1944,15576300017606623,40
95,0,0,0,0,0,1905,15576300017606623,41
583,0,0,0,0,0,1417,15576300017606623,42
45,0,0,0,0,0,1955,15576300017606623,43
93,0,0,0,0,0,1907,15576300017606623,44
348,0,0,0,0,0,1652,15576300017606623,45
238,0,0,0,0,0,1762,15576300017606623,46
539,0,0,0,0,0,1461,15576300017606623,47
397,0,0,0,0,0,1603,15576300017606623,48
87,0,0,0,0,0,1913,15576300017606623,49
170,0,0,0,0,0,1830,15576300017606623,50
123,0,0,0,0,0,1877,15576300017606623,51
156,0,0,0,0,0,1844,15576300017606623,52
275,0,0,0,0,1,1724,15576300017606623,53
86,0,0,0,0,0,1914,15576300017606623,54
226,0,0,0,0,0,1774,15576300017606623,55
269,0,0,0,0,0,1731,15576300017606623,56
58,0,0,0,0,0,1942,15576300017606623,57
351,0,0,0,0,0,1649,15576300017606623,58
209,0,0,0,0,0,1791,15576300017606623,59
66,0,0,0,0,0,1934,15576300017606623,60
196,0,0,0,0,0,1804,15576300017606623,61
161,0,0,0,0,0,1839,15576300017606623,62
166,0,0,0,0,0,1834,15576300017606623,63
30,0,0,0,0,0,1970,15576300017606623,64
79,0,0,0,0,0,1921,15576300017606623,65
120,0,0,2,0,0,1878,15576300017606623,66
154,0,0,0,0,0,1846,15576300017606623,67
408,0,0,0,0,0,1592,15576300017606623,68
170,0,0,0,0,98,1732,15576300017606623,69
99,0,0,0,0,0,1901,15576300017606623,70
311,0,0,0,0,96,1593,15576300017606623,71
103,0,0,0,0,0,1897,15576300017606623,72
253,0,0,0,0,0,1747,15576300017606623,73
63,0,0,0,0,0,1937,15576300017606623,74
446,0,0,0,0,0,1554,15576300017606623,75
224,0,0,0,0,0,1776,15576300017606623,76
134,0,0,0,0,0,1866,15576300017606623,77
50,0,0,0,0,0,1950,15576300017606623,78
189,0,0,0,0,0,1811,15576300017606623,79
163,0,0,0,0,0,1837,15576300017606623,80
82,0,0,0,0,0,1918,15576300017606623,81
107,0,0,0,0,0,1893,15576300017606623,82
99,0,0,0,0,0,1901,15576300017606623,83
258,0,0,0,0,0,1742,15576300017606623,84
47,0,0,0,0,0,1953,15576300017606623,85
201,0,0,0,0,0,1799,15576300017606623,86
146,0,0,0,0,0,1854,15576300017606623,87
169,0,0,0,0,0,1831,15576300017606623,88
95,0,0,0,0,0,1905,15576300017606623,89
99,0,0,0,0,0,1901,15576300017606623,90
124,0,0,0,0,0,1876,15576300017606623,91
463,0,0,0,0,0,1537,15576300017606623,92
94,0,0,0,0,0,1906,15576300017606623,93
123,0,0,0,0,0,1877,15576300017606623,94
145,0,0,0,0,0,1855,15576300017606623,95
67,0,0,0,0,0,1933,15576300017606623,96
35,0,0,0,0,0,1965,15576300017606623,97
102,0,0,0,0,0,1898,15576300017606623,98
152,0,0,0,0,0,1848,15576300017606623,99
174,0,0,0,0,0,1826,15576300017606623,100
381,0,0,0,0,0,1619,15576300034381791,1
178,0,0,0,0,0,1822,15576300034381791,2
26,0,0,0,0,0,1974,15576300034381791,3
39,0,0,0,0,0,1961,15576300034381791,4
112,0,0,0,0,0,1888,15576300034381791,5
91,0,0,0,0,0,1909,15576300034381791,6
284,0,0,0,0,0,1716,15576300034381791,7
385,0,0,0,0,0,1615,15576300034381791,8
59,0,0,0,0,0,1941,15576300034381791,9
268,0,0,0,0,0,1732,15576300034381791,10
137,0,0,0,0,0,1863,15576300034381791,11
302,0,0,0,0,0,1698,15576300034381791,12
193,0,0,0,0,0,1807,15576300034381791,13
144,0,0,0,0,0,1856,15576300034381791,14
33,0,0,0,0,0,1967,15576300034381791,15
88,0,0,0,0,31,1881,15576300034381791,16
162,0,0,0,0,0,1838,15576300034381791,17
123,0,0,0,0,22,1855,15576300034381791,18
133,0,0,0,0,0,1867,15576300034381791,19
437,0,0,0,0,0,1563,15576300034381791,20
400,0,0,0,0,4,1596,15576300034381791,21
103,0,0,0,0,0,1897,15576300034381791,22
295,0,0,0,0,0,1705,15576300034381791,23
48,0,0,0,0,5,1947,15576300034381791,24
262,0,0,0,0,0,1738,15576300034381791,25
89,0,0,0,0,0,1911,15576300034381791,26
74,0,0,0,0,0,1926,15576300034381791,27
149,0,0,0,0,0,1851,15576300034381791,28
103,0,0,0,0,8,1889,15576300034381791,29
224,0,0,0,0,0,1776,15576300034381791,30
190,0,0,0,0,0,1810,15576300034381791,31
46,0,0,0,0,0,1954,15576300034381791,32
60,0,0,0,0,21,1919,15576300034381791,33
52,0,0,0,0,0,1948,15576300034381791,34
121,0,0,0,0,0,1879,15576300034381791,35
73,0,0,0,0,0,1927,15576300034381791,36
55,0,0,0,0,0,1945,15576300034381791,37
104,0,0,0,0,0,1896,15576300034381791,38
116,0,0,0,0,0,1884,15576300034381791,39
65,0,0,0,0,0,1935,15576300034381791,40
184,0,0,0,0,9,1807,15576300034381791,41
75,0,0,0,0,0,1925,15576300034381791,42
216,0,0,0,0,0,1784,15576300034381791,43
41,0,0,0,0,0,1959,15576300034381791,44
351,0,0,0,0,0,1649,15576300034381791,45
260,0,0,0,0,0,1740,15576300034381791,46
58,0,0,0,0,0,1942,15576300034381791,47
230,0,0,0,0,0,1770,15576300034381791,48
40,0,0,0,0,0,1960,15576300034381791,49
266,0,0,0,0,0,1734,15576300034381791,50
119,0,0,0,0,0,1881,15576300034381791,51
223,0,0,0,0,0,1777,15576300034381791,52
62,0,0,0,0,0,1938,15576300034381791,53
84,0,0,0,0,0,1916,15576300034381791,54
55,0,0,0,0,0,1945,15576300034381791,55
113,0,0,0,0,0,1887,15576300034381791,56
78,0,0,0,0,17,1905,15576300034381791,57
185,0,0,0,0,0,1815,15576300034381791,58
239,0,0,0,0,0,1761,15576300034381791,59
79,0,0,0,0,0,1921,15576300034381791,60
60,0,0,0,0,30,1910,15576300034381791,61
288,0,0,0,0,0,1712,15576300034381791,62
220,0,0,0,0,0,1780,15576300034381791,63
26,0,0,0,0,0,1974,15576300034381791,64
11,0,0,0,0,215,1774,15576300034381791,65
289,0,0,0,0,0,1711,15576300034381791,66
170,0,0,0,0,0,1830,15576300034381791,67
65,0,0,0,0,0,1935,15576300034381791,68
739,0,0,0,0,0,1261,15576300034381791,69
121,0,0,0,0,0,1879,15576300034381791,70
27,0,0,0,0,0,1973,15576300034381791,71
174,0,0,0,0,0,1826,15576300034381791,72
132,0,0,0,0,0,1868,15576300034381791,73
154,0,0,0,0,0,1846,15576300034381791,74
261,0,0,0,0,0,1739,15576300034381791,75
89,0,0,0,0,0,1911,15576300034381791,76
208,0,0,0,0,0,1792,15576300034381791,77
182,0,0,0,0,0,1818,15576300034381791,78
117,0,0,0,0,76,1807,15576300034381791,79
152,0,0,0,0,0,1848,15576300034381791,80
51,0,0,0,0,0,1949,15576300034381791,81
96,0,0,0,0,0,1904,15576300034381791,82
78,0,0,0,0,0,1922,15576300034381791,83
266,0,0,0,0,0,1734,15576300034381791,84
106,0,0,0,0,0,1894,15576300034381791,85
63,0,0,0,0,0,1937,15576300034381791,86
135,0,0,0,0,0,1865,15576300034381791,87
121,0,0,0,0,0,1879,15576300034381791,88
183,0,0,0,0,0,1817,15576300034381791,89
92,0,0,0,0,0,1908,15576300034381791,90
224,0,0,0,0,0,1776,15576300034381791,91
119,0,0,0,0,0,1881,15576300034381791,92
285,0,0,0,0,0,1715,15576300034381791,93
76,0,0,0,0,0,1924,15576300034381791,94
153,0,0,0,0,0,1847,15576300034381791,95
73,0,0,0,0,79,1848,15576300034381791,96
50,0,0,0,0,7,1943,15576300034381791,97
67,0,0,0,0,0,1933,15576300034381791,98
92,0,0,0,0,0,1908,15576300034381791,99
219,0,0,0,0,0,1781,15576300034381791,100
184,0,0,0,0,0,1816,15576300034383839,1
44,0,0,0,0,0,1956,15576300034383839,2
151,0,0,0,0,0,1849,15576300034383839,3
144,0,0,0,0,0,1856,15576300034383839,4
98,0,0,0,0,0,1902,15576300034383839,5
155,0,0,0,0,0,1845,15576300034383839,6
189,0,0,0,0,0,1811,15576300034383839,7
161,0,0,0,0,0,1839,15576300034383839,8
17,0,0,0,0,0,1983,15576300034383839,9
83,0,0,0,0,0,1917,15576300034383839,10
101,0,0,0,0,0,1899,15576300034383839,11
138,0,0,0,0,0,1862,15576300034383839,12
118,0,0,0,0,0,1882,15576300034383839,13
89,0,0,0,0,0,1911,15576300034383839,14
166,0,0,0,0,0,1834,15576300034383839,15
140,0,0,0,0,0,1860,15576300034383839,16
171,0,0,0,0,98,1731,15576300034383839,17
133,0,0,0,0,0,1867,15576300034383839,18
117,0,0,0,0,0,1883,15576300034383839,19
135,0,0,0,0,0,1865,15576300034383839,20
125,0,0,0,0,0,1875,15576300034383839,21
262,0,0,0,0,0,1738,15576300034383839,22
114,0,0,0,0,0,1886,15576300034383839,23
132,0,0,0,0,0,1868,15576300034383839,24
222,0,0,0,0,0,1778,15576300034383839,25
244,0,0,0,0,0,1756,15576300034383839,26
188,0,0,0,0,0,1812,15576300034383839,27
85,0,0,0,0,0,1915,15576300034383839,28
198,0,0,0,0,0,1802,15576300034383839,29
136,0,0,0,0,0,1864,15576300034383839,30
194,0,0,0,0,0,1806,15576300034383839,31
216,0,0,0,0,239,1545,15576300034383839,32
99,0,0,0,0,0,1901,15576300034383839,33
67,0,0,0,0,0,1933,15576300034383839,34
118,12,0,0,0,0,1870,15576300034383839,35
94,0,0,0,0,0,1906,15576300034383839,36
123,0,0,0,0,0,1877,15576300034383839,37
213,75,0,0,0,0,1712,15576300034383839,38
190,0,0,0,0,0,1810,15576300034383839,39
103,0,0,0,0,0,1897,15576300034383839,40
38,0,0,0,0,0,1962,15576300034383839,41
438,0,0,0,0,0,1562,15576300034383839,42
115,0,0,0,0,0,1885,15576300034383839,43
372,0,0,0,0,0,1628,15576300034383839,44
150,0,0,0,0,0,1850,15576300034383839,45
165,0,0,0,0,0,1835,15576300034383839,46
157,0,0,0,0,0,1843,15576300034383839,47
122,0,0,0,0,0,1878,15576300034383839,48
89,0,0,0,0,0,1911,15576300034383839,49
95,0,0,0,0,0,1905,15576300034383839,50
241,0,0,0,0,0,1759,15576300034383839,51
145,0,0,0,0,0,1855,15576300034383839,52
104,0,0,0,0,0,1896,15576300034383839,53
325,0,94,113,0,0,1468,15576300034383839,54
146,0,0,0,0,0,1854,15576300034383839,55
111,0,0,0,0,0,1889,15576300034383839,56
219,0,0,0,0,0,1781,15576300034383839,57
203,0,0,0,0,0,1797,15576300034383839,58
130,0,0,0,0,0,1870,15576300034383839,59
202,0,0,0,0,0,1798,15576300034383839,60
189,0,0,0,0,0,1811,15576300034383839,61
279,0,0,0,0,0,1721,15576300034383839,62
144,0,0,0,0,0,1856,15576300034383839,63
170,0,0,0,0,0,1830,15576300034383839,64
74,0,0,0,0,0,1926,15576300034383839,65
119,0,0,0,0,0,1881,15576300034383839,66
231,0,0,0,0,0,1769,15576300034383839,67
101,0,0,0,0,0,1899,15576300034383839,68
205,0,0,0,0,0,1795,15576300034383839,69
179,0,0,0,0,0,1821,15576300034383839,70
66,0,0,0,0,0,1934,15576300034383839,71
220,0,0,0,0,0,1780,15576300034383839,72
117,0,0,0,0,0,1883,15576300034383839,73
76,0,0,0,0,0,1924,15576300034383839,74
236,0,0,0,0,0,1764,15576300034383839,75
33,0,0,0,0,0,1967,15576300034383839,76
184,0,0,0,0,0,1816,15576300034383839,77
273,0,0,0,0,0,1727,15576300034383839,78
175,0,0,0,0,0,1825,15576300034383839,79
93,0,0,0,0,0,1907,15576300034383839,80
53,0,0,0,0,0,1947,15576300034383839,81
159,0,0,0,0,0,1841,15576300034383839,82
429,0,0,0,0,0,1571,15576300034383839,83
82,0,0,0,0,0,1918,15576300034383839,84
65,0,0,0,0,1,1934,15576300034383839,85
95,0,0,0,0,0,1905,15576300034383839,86
161,0,0,0,0,0,1839,15576300034383839,87
104,0,0,0,0,0,1896,15576300034383839,88
92,0,0,0,0,0,1908,15576300034383839,89
100,0,0,0,0,0,1900,15576300034383839,90
45,0,0,0,0,0,1955,15576300034383839,91
167,0,0,0,0,0,1833,15576300034383839,92
196,0,0,0,0,0,1804,15576300034383839,93
272,0,0,0,0,0,1728,15576300034383839,94
105,0,0,0,0,0,1895,15576300034383839,95
220,0,0,0,0,0,1780,15576300034383839,96
161,0,0,0,0,0,1839,15576300034383839,97
213,0,0,0,0,0,1787,15576300034383839,98
204,0,0,0,0,0,1796,15576300034383839,99
88,0,0,0,0,0,1912,15576300034383839,100
77,0,0,0,0,0,1923,15576300051158999,1
37,0,0,0,0,0,1963,15576300051158999,2
371,0,0,0,0,0,1629,15576300051158999,3
203,0,0,0,0,0,1797,15576300051158999,4
70,0,0,0,0,0,1930,15576300051158999,5
151,0,0,0,0,58,1791,15576300051158999,6
101,0,0,0,0,0,1899,15576300051158999,7
3,0,0,0,0,95,1902,15576300051158999,8
65,0,0,0,0,0,1935,15576300051158999,9
115,0,0,0,0,0,1885,15576300051158999,10
73,0,0,0,0,0,1927,15576300051158999,11
137,0,0,0,0,246,1617,15576300051158999,12
75,0,0,0,0,0,1925,15576300051158999,13
61,0,0,0,0,0,1939,15576300051158999,14
98,0,0,0,0,0,1902,15576300051158999,15
78,0,0,0,0,0,1922,15576300051158999,16
142,0,0,0,0,0,1858,15576300051158999,17
259,0,0,0,0,26,1715,15576300051158999,18
74,0,0,0,0,0,1926,15576300051158999,19
312,0,0,0,0,0,1688,15576300051158999,20
67,0,0,0,0,0,1933,15576300051158999,21
342,0,0,0,0,0,1658,15576300051158999,22
226,0,0,0,0,0,1774,15576300051158999,23
81,0,0,0,0,0,1919,15576300051158999,24
217,0,0,0,0,0,1783,15576300051158999,25
76,0,0,0,0,0,1924,15576300051158999,26
181,0,0,0,0,0,1819,15576300051158999,27
25,0,0,0,0,165,1810,15576300051158999,28
148,0,0,0,0,0,1852,15576300051158999,29
69,0,0,0,0,0,1931,15576300051158999,30
330,0,0,0,0,0,1670,15576300051158999,31
156,0,0,0,0,0,1844,15576300051158999,32
120,0,0,0,0,0,1880,15576300051158999,33
147,0,0,0,0,0,1853,15576300051158999,34
97,0,0,0,0,0,1903,15576300051158999,35
220,0,0,0,0,0,1780,15576300051158999,36
137,0,0,0,0,0,1863,15576300051158999,37
111,0,0,0,0,0,1889,15576300051158999,38
93,0,0,0,0,0,1907,15576300051158999,39
96,0,0,0,0,0,1904,15576300051158999,40
201,0,0,0,0,0,1799,15576300051158999,41
87,0,0,0,0,0,1913,15576300051158999,42
71,0,0,0,0,0,1929,15576300051158999,43
45,0,0,0,0,0,1955,15576300051158999,44
95,0,0,0,0,0,1905,15576300051158999,45
158,0,0,0,0,0,1842,15576300051158999,46
41,0,257,0,0,0,1702,15576300051158999,47
124,0,0,0,0,0,1876,15576300051158999,48
175,0,0,0,0,0,1825,15576300051158999,49
57,0,0,0,0,0,1943,15576300051158999,50
49,0,0,0,0,74,1877,15576300051158999,51
55,0,0,0,0,0,1945,15576300051158999,52
172,0,0,0,0,38,1790,15576300051158999,53
127,0,0,0,0,0,1873,15576300051158999,54
125,0,0,0,0,0,1875,15576300051158999,55
42,0,0,0,0,0,1958,15576300051158999,56
296,0,0,0,0,0,1704,15576300051158999,57
44,0,0,0,0,0,1956,15576300051158999,58
47,0,0,0,0,0,1953,15576300051158999,59
42,0,0,0,0,0,1958,15576300051158999,60
318,0,0,0,0,53,1629,15576300051158999,61
44,0,0,0,0,0,1956,15576300051158999,62
51,0,0,0,0,0,1949,15576300051158999,63
65,0,0,0,0,0,1935,15576300051158999,64
321,0,0,0,0,0,1679,15576300051158999,65
62,0,0,0,0,0,1938,15576300051158999,66
201,0,0,0,0,0,1799,15576300051158999,67
53,0,0,0,0,0,1947,15576300051158999,68
193,0,0,0,0,0,1807,15576300051158999,69
45,0,0,0,0,0,1955,15576300051158999,70
164,0,0,0,0,0,1836,15576300051158999,71
177,0,0,0,0,0,1823,15576300051158999,72
106,0,0,0,0,0,1894,15576300051158999,73
90,0,0,0,0,0,1910,15576300051158999,74
132,0,0,0,0,0,1868,15576300051158999,75
65,0,0,0,3,123,1809,15576300051158999,76
212,0,0,0,0,40,1748,15576300051158999,77
56,0,0,0,0,0,1944,15576300051158999,78
217,0,0,0,0,0,1783,15576300051158999,79
88,0,0,0,0,0,1912,15576300051158999,80
38,0,0,0,0,0,1962,15576300051158999,81
69,0,0,0,0,0,1931,15576300051158999,82
188,0,0,0,0,0,1812,15576300051158999,83
69,0,0,0,0,0,1931,15576300051158999,84
47,0,0,0,0,0,1953,15576300051158999,85
73,0,0,0,0,0,1927,15576300051158999,86
146,0,0,0,0,0,1854,15576300051158999,87
221,0,0,0,0,0,1779,15576300051158999,88
277,0,0,0,0,0,1723,15576300051158999,89
124,0,0,0,0,0,1876,15576300051158999,90
163,0,0,0,0,0,1837,15576300051158999,91
64,0,0,0,0,0,1936,15576300051158999,92
75,0,0,0,0,0,1925,15576300051158999,93
129,0,0,0,0,0,1871,15576300051158999,94
49,0,0,0,0,0,1951,15576300051158999,95
38,0,0,0,0,0,1962,15576300051158999,96
329,0,0,0,0,0,1671,15576300051158999,97
94,0,0,0,0,0,1906,15576300051158999,98
104,0,0,0,0,0,1896,15576300051158999,99
320,0,0,0,0,0,1680,15576300051158999,100
45,0,0,0,0,0,1955,15576300051161047,1
219,0,0,0,0,0,1781,15576300051161047,2
221,0,0,0,0,0,1779,15576300051161047,3
122,0,0,0,0,0,1878,15576300051161047,4
184,0,0,0,0,0,1816,15576300051161047,5
33,0,0,0,0,0,1967,15576300051161047,6
109,0,0,0,0,0,1891,15576300051161047,7
129,0,0,0,0,0,1871,15576300051161047,8
323,0,0,0,0,0,1677,15576300051161047,9
359,0,0,0,0,0,1641,15576300051161047,10
201,0,0,0,0,0,1799,15576300051161047,11
85,0,0,0,0,0,1915,15576300051161047,12
93,0,0,0,0,0,1907,15576300051161047,13
276,0,0,0,0,0,1724,15576300051161047,14
128,0,0,0,0,0,1872,15576300051161047,15
191,0,0,0,0,0,1809,15576300051161047,16
126,0,0,0,0,0,1874,15576300051161047,17
52,0,0,0,0,0,1948,15576300051161047,18
106,0,0,0,0,0,1894,15576300051161047,19
179,0,0,0,0,0,1821,15576300051161047,20
70,0,0,0,0,0,1930,15576300051161047,21
195,0,0,0,0,0,1805,15576300051161047,22
48,0,0,0,0,0,1952,15576300051161047,23
37,0,0,0,0,0,1963,15576300051161047,24
56,0,0,0,0,0,1944,15576300051161047,25
153,0,0,0,0,0,1847,15576300051161047,26
160,0,58,0,0,0,1782,15576300051161047,27
135,0,0,0,0,0,1865,15576300051161047,28
209,0,0,0,0,0,1791,15576300051161047,29
209,0,0,0,0,0,1791,15576300051161047,30
132,0,0,0,0,0,1868,15576300051161047,31
55,0,0,0,0,0,1945,15576300051161047,32
58,0,0,0,0,0,1942,15576300051161047,33
107,0,0,0,0,0,1893,15576300051161047,34
323,0,0,0,0,0,1677,15576300051161047,35
43,0,0,0,0,0,1957,15576300051161047,36
207,0,0,0,0,0,1793,15576300051161047,37
34,0,0,0,0,0,1966,15576300051161047,38
136,0,0,0,0,0,1864,15576300051161047,39
69,0,0,0,0,0,1931,15576300051161047,40
226,0,0,0,0,0,1774,15576300051161047,41
144,0,0,0,0,0,1856,15576300051161047,42
242,0,0,0,0,0,1758,15576300051161047,43
50,0,0,0,0,0,1950,15576300051161047,44
158,0,0,0,0,0,1842,15576300051161047,45
228,0,0,0,0,0,1772,15576300051161047,46
80,0,0,0,0,0,1920,15576300051161047,47
144,0,0,0,0,0,1856,15576300051161047,48
116,0,0,0,0,0,1884,15576300051161047,49
105,0,0,0,0,0,1895,15576300051161047,50
129,0,0,0,0,0,1871,15576300051161047,51
95,0,0,0,0,0,1905,15576300051161047,52
372,0,0,0,0,0,1628,15576300051161047,53
218,0,0,0,0,0,1782,15576300051161047,54
141,0,0,0,0,0,1859,15576300051161047,55
55,0,0,0,0,0,1945,15576300051161047,56
301,0,0,0,0,0,1699,15576300051161047,57
189,0,0,0,0,0,1811,15576300051161047,58
200,0,0,0,0,0,1800,15576300051161047,59
126,0,0,0,0,0,1874,15576300051161047,60
63,0,0,0,0,0,1937,15576300051161047,61
114,0,0,0,0,0,1886,15576300051161047,62
138,0,0,0,0,0,1862,15576300051161047,63
252,0,0,0,0,0,1748,15576300051161047,64
88,0,0,0,0,0,1912,15576300051161047,65
126,0,0,0,0,0,1874,15576300051161047,66
38,0,0,0,0,0,1962,15576300051161047,67
267,0,0,0,0,0,1733,15576300051161047,68
113,0,0,0,0,0,1887,15576300051161047,69
330,0,0,0,0,0,1670,15576300051161047,70
115,0,0,0,0,0,1885,15576300051161047,71
147,0,0,0,0,0,1853,15576300051161047,72
22,0,0,0,0,0,1978,15576300051161047,73
