DPP4	0.3294486660523373
SMPD3	0.32916218555943927
RGS7	0.3288367089068245
LTBP1	0.32867404469950107
ARHGAP44	0.3281219085131187
NFATC2	0.3280837123560798
PREP	0.3277220077285588
SLC38A1	0.3273980832019354
EPAS1	0.32733135996373736
BCL6	0.326489424738187
FIGN	0.3260531800860432
CLDN10	0.32599731207108423
ASCC2	0.32595088638385183
HNMT	0.32553556825198515
CCN3	0.324838757442027
EML5	0.3245798204127203
ARHGAP29	0.324447043890914
PKHD1	0.32430726625996054
PPP2R2B	0.32429719379158484
RAB3C	0.32372203642659064
FRAS1	0.3231487661303683
CYP39A1	0.3231292871078415
PAKAP-1	0.32309784098363253
MAOB	0.32273200504867866
SEMA3E	0.3227006944910938
TCF7L2	0.3222367084624589
SMAD7	0.32158074210685245
LAMA5	0.3214556019590247
PRKCA	0.3209744339131604
RIMBP2	0.3203659974267923
SLC18A1	0.3196248157962766
GM31718	0.319456919821701
ALDH1A7	0.31934712047180397
SNX24	0.3186257635826
LRBA	0.3185938874876175
DST	0.318473496406111
GABRB3	0.3176761353523438
SLCO4C1	0.3176624478268287
NALCN	0.316607333329301
RORB	0.31639473943921054
PLPP3	0.31604999611877005
TTC3	0.3160490749082194
ADGRV1	0.31573936495579397
SCD1	0.3152289029111512
UHRF1BP1L	0.31507628879160476
ARRDC3	0.31500729670265065
IGFBP5	0.31446989851645935
NOTCH3	0.31431608305688
NETO1	0.3142406652120216
NRCAM	0.31375636685522384
STXBP5L	0.3137200397109075
PAKAP	0.31346603694657044
ZFP462	0.31267814913289915
LRP4	0.3124596567584551
PAK6	0.311860029378402
CP	0.3114861032816682
A330076H08RIK	0.3114223758895635
RASSF9	0.3111977489186947
PHF11D	0.3108524733147144
NAF1	0.31066399142334067
TANC2	0.3103169569588793
FMO1	0.3102061272432316
ARID5B	0.30988983660901154
CYFIP2	0.3098249862874415
DCLK2	0.3097029789259835
MYO5C	0.30959716971483786
AKR1C19	0.30843619100969427
TMEM245	0.30833427330068197
SYNE1	0.3079955811119332
LRP1	0.3071231335247503
AGMO	0.30689574262031094
DCHS2	0.30619794984017773
MAP3K15	0.30582613191854513
GSTT1	0.30577423717861685
GRM5	0.30463081532056524
CPEB2	0.30424265455669414
POR	0.3042086308616397
CLIC5	0.3041499830294507
PCX	0.30408552882756473
PRRG1	0.30384535868228707
MYOF	0.30377302724306077
USP31	0.3037632338247558
SPRED1	0.30362186238494787
TAFA1	0.3031936022582207
GRAMD2	0.30267741094515904
FAM171A1	0.30241703142441645
CEP85L	0.30228560636287916
PLXDC2	0.3022071017395173
SNX10	0.30215946871375987
TUBGCP3	0.3020197366187331
MUC4	0.30162138981281655
LIMCH1	0.3015729935091033
GPAM	0.30142202160531706
ARHGEF28	0.3014149739707202
PCDH7	0.3012687198197604
LIPH	0.30092865850200057
PLCH1	0.29994163474237723
ZFP521	0.2997300835489987
DMXL2	0.2996507559108292
AUTS2	0.2995389176128771
NOD1	0.29950609922486193
TMTC1	0.2993019933462927
YIPF6	0.2993006338737957
CRIM1	0.29910950272031844
COL4A5	0.2990708222309344
PROX1	0.299045888037658
KCNH7	0.2986648674599491
TMEM132D	0.2985585540852079
RAP1GAP	0.2985185549943044
CPNE3	0.2984700147527125
COL15A1	0.2975315010085912
TNR	0.297521591659935
DIXDC1	0.29712287423260925
LRRFIP1	0.29709839643803687
SWAP70	0.2969988643972451
RERE	0.2967389980339464
MACO1	0.2962238894354703
NET1	0.2959608503299014
FSD1L	0.2958433250630579
PPP2R3A	0.2955991948644313
SYT14	0.2950542481474615
CLCA3A2	0.2950410923042396
SERPINI1	0.29469246280745354
CLSPN	0.2945008347009915
FGF1	0.2937744759002262
SRRM4	0.2922351571257679
FREM1	0.29200383263408186
NEK6	0.29191106111647586
CD44	0.2918398119730995
NFASC	0.29182997932965615
MLPH	0.29165351161293096
HGF	0.29124714711602423
PCDH9	0.2909395013228958
ATP7B	0.2904326050303239
SCGB3A2	0.29024069993379153
SNAP91	0.2899620901263899
C1GALT1	0.28979839591504275
RASSF2	0.2895160375796047
MYH10	0.28945734943534984
KSR2	0.289374854514483
GSAP	0.2892796624777929
PEAK1	0.2890133504403597
CNTNAP4	0.2889792808847776
DCBLD1	0.28817125361815
4930523C07RIK	0.2878320657602584
CBFA2T3	0.28768066225717775
KIF5C	0.2873836957294199
ANXA3	0.2870443599857786
CNTNAP5B	0.28693954537302485
GRID2	0.28669556098485827
RIMS1	0.2865218092640277
ARHGEF26	0.2864671506852854
CNPY1	0.2862451835423557
GPC4	0.28621718008360564
SRRM3	0.2861122037612902
ATOH8	0.2860425704903618
CAT	0.28568383629474003
CELSR1	0.2856443555168366
PLXNA2	0.2853170300343379
ERBB3	0.285281825500726
SFTA3-PS	0.2849418657956098
PARP11	0.28406553167918275
AA986860	0.28405532178757525
GBP8	0.28381752874546584
ATP1B1	0.2836871260487522
PPARGC1A	0.28341074447389936
ME1	0.28338331395008476
KLF9	0.2830710922159923
GATA6	0.2828607778264268
CTSH	0.2827919529611356
BIRC3	0.2823942771149226
CCNE2	0.28229724357039754
GM15675	0.2822561771344808
CLCA3B	0.28221796469687166
SYT7	0.2818663404849129
SCN5A	0.28181511026588874
FAT3	0.2818075612768203
RARA	0.28127022545561725
EVA1A	0.28106236613758373
EFNB2	0.28104115944265745
ARRB1	0.28077581620969305
KIF15	0.2806961199269286
IL1R1	0.28061523354337087
UTP20	0.28051256218370085
PITPNM3	0.28025552374021717
AOX3	0.28021884967868704
RB1	0.2801102500470397
CLEC2D	0.2799157245685352
ABCA3	0.27946135199278055
TENM4	0.27883285297897653
KCNK3	0.27881007351026654
DLC1	0.2787821787506251
NEURL1A	0.27840858166859667
PLEKHD1	0.2782195280115429
WDR72	0.2779704252446834
RAB11FIP4	0.2779243589485158
ATAD2	0.27790164187670174
DPYSL2	0.2778339184310804
CHIC1	0.2775721030886807
LGR4	0.27741728517873643
KCNB1	0.27719625411620263
TENM1	0.2769160591549863
RARG	0.2768096598593563
FREM2	0.2765101776692254
FAM129A	0.27648664935155026
SORBS3	0.27639530864914086
F5	0.2763207801575653
LCP1	0.27606597634098534
PHLDB2	0.2759471584594538
IDH1	0.27584918862826385
METTL8	0.27551628449000876
CCDC88C	0.27532265437130665
BEND7	0.2752292554918231
A230057D06RIK	0.2748908911312621
MAP3K14	0.27484302027278273
ACTN1	0.2746571393733424
MGAT3	0.2741455414059214
ECE1	0.2739313038488095
HIVEP2	0.2738429434043096
2310001H17RIK	0.2736833112751426
ACSS3	0.27347675793677934
EPS8L1	0.2734241920694602
CERK	0.2730844980083538
GM26917	0.2722552123962683
LARGE1	0.27224445557975907
NETO2	0.27192495178118076
AHNAK	0.27184339786737305
GM12185	0.27179265711978573
ATAD5	0.2717518030132947
SOGA3	0.2715996577233182
LRCH1	0.2713773042543892
TMPRSS2	0.2713019396271026
INSRR	0.27117170690739084
MYT1	0.2711276003935099
CFTR	0.27090680939424194
JHY	0.27089710870962536
ATP6V1C2	0.27057657347814523
MMP15	0.2705400564081259
GPR39	0.2704464291310523
MACC1	0.27042389815952944
E2F7	0.27012842259826914
PSIP1	0.27003431831259805
TLR5	0.26980239268841344
SCGB1C1	0.26930403325935404
PTN	0.26878869232328434
NRP2	0.26869124156599034
ELF1	0.26849190117998895
MAL2	0.26822101674949383
PAPPA	0.26787518090178974
RET	0.2677196201143359
TTC23	0.26768037459909794
HERC2	0.267592252426208
PKD1L1	0.26751769973375844
CASZ1	0.26746003448215006
FRMD6	0.26742319496419414
EGFL6	0.2674047396873823
LUZP1	0.2673077284036665
GM38811	0.26721591882595686
STK10	0.26718657816324304
SLC12A7	0.2669183728856124
KCNJ15	0.26670224431495493
PIGR	0.2665085128473668
PAQR8	0.26635989879334837
STK32A	0.26578186335449366
ITPR3	0.2655594281727711
SCN7A	0.26542882552159747
ADD3	0.2654105871919918
DEK	0.2652966631422226
PLCH2	0.2650440842164647
EFEMP1	0.26472873811268754
GSS	0.2646763882316373
BCL9L	0.2646403795168417
GM15337	0.2646150558217767
FSTL1	0.26455302301805467
FRYL	0.2644867765891386
ALPK1	0.26448008864900824
ACOT11	0.2643720000595676
VAMP5	0.2640693261704686
SRGAP3	0.2640102326824862
ALDH2	0.2637623391912054
ANO1	0.2636634128401447
CBX5	0.26361999966932126
EHF	0.26333003929016463
PRUNE2	0.2632225567639039
CHN2	0.2631391142118271
SAT1	0.2631175678397216
IGF2BP2	0.2623690980629771
SCN2A	0.2619692040007752
TRIM30A	0.26174625424865816
PARP14	0.2617189002062772
PCSK2	0.261697236702869
ETFBKMT	0.2615505523724498
DDX60	0.2614621068545382
ERBB2	0.2613083069227487
SMARCA2	0.2605942046799298
TSIX	0.26024800315679275
C77080	0.26021579498126474
SLC7A14	0.2601448477199943
SYNE3	0.26003401997896497
SNX18	0.25985803782112554
ADGRL1	0.25977650608240066
TMEM44	0.2596959940726827
MAPK10	0.2595265307624047
LPAR1	0.2588815939214233
CLIC6	0.25877873079357094
RMST	0.2587131098083055
COL4A1	0.2586070647073052
IGFBP7	0.25857637884465884
TNFSF13B	0.2585176173736411
NSUN4	0.25850740053365784
RASSF3	0.258499889783226
SCNN1A	0.2584746134516684
NSUN7	0.25828998514613
PRKD3	0.25791299394224304
RGMB	0.25756019583879797
ADGRG6	0.25746390050507517
GM20559	0.2573091939136773
P3H2	0.2572432923886117
IL6ST	0.25717208456231655
PLA2G4F	0.2569570981273657
DEUP1	0.2569478012360378
OLFML2A	0.2569204071006235
SLC1A1	0.2568342830561868
GM32856	0.25673388374821854
RIMS3	0.2564637421788846
ST3GAL5	0.2563590103763804
SHANK1	0.25630354541742517
CYP4F15	0.2558560921001993
FANCA	0.2558534574355556
ITPR1	0.2557756935966353
PCLAF	0.2556614268362205
ADAMTSL1	0.2552444639507871
PODXL	0.25497103072911526
SCML4	0.2548288997034718
SAMD8	0.25472875299889286
IL17RE	0.2546683810980665
ITGA1	0.25459963940515795
KCNB2	0.2543001381384694
HACD4	0.25429755665034115
SPCS3	0.25379531184791865
ETS2	0.2537316771649163
TRF	0.2537139425836406
PRAG1	0.2535235725015846
NPC2	0.2535204799357376
KNL1	0.2532606930928652
RAB11FIP2	0.2530469337701838
9530059O14RIK	0.25278285033080833
IFNLR1	0.25259111323316147
KIF14	0.2522719382147927
BRIP1	0.2522458281372665
PLS3	0.25171927558832435
AW011738	0.2516909534869294
SASH1	0.2515249908861951
PORCN	0.2515164228297502
OAT	0.25137555441505144
CD9	0.25120918216326205
AU021092	0.2510683888507868
NCAPG	0.25081774971751347
FGFR2	0.25067156706296895
NTRK2	0.2504256943729063
MBOAT1	0.24966155092793713
CALCA	0.24953836556826534
P4HA2	0.2492031478850139
DOCK3	0.24920130331080573
DENND2D	0.24912839900127454
WBP1L	0.2488220130128445
CRYBG2	0.24871332501067175
ENTPD1	0.2486445810336684
BUB1	0.24855979509859963
NR2C1	0.24828669234696898
C3	0.24819301496828466
ALAS1	0.24778699466336954
ASAH2	0.2477346711187857
GAL3ST1	0.24766084290060703
ARHGAP45	0.24760121142857167
TOGARAM2	0.24735766825033587
AGO4	0.24726347807429666
ACE2	0.24702269759717113
PLPPR4	0.24687537475629717
NAV1	0.24686088875083673
HSD17B11	0.24675916056930558
DMPK	0.24663041509747652
CYP4B1	0.24654945042842513
ST3GAL1	0.24646454655925032
CXCL17	0.2463901987862341
ADAMTS10	0.24630758483344845
ACSS2	0.24615616962139816
NME7	0.24587880211263485
AK3	0.2456916044348795
CPEB4	0.24564697510754457
PXMP2	0.24556325968068052
ACO1	0.2452209115682218
OASL2	0.24517156885451308
ANKS1B	0.24513728912500143
ALDH1A3	0.24495662412661204
GASK1A	0.24477592836105952
KLHL24	0.2446312604704623
SCG3	0.24461712257828108
ADGRF5	0.2445440635561859
CPED1	0.24431816497276948
EGR1	0.24393892356624605
IFNAR2	0.24339151303968992
TTK	0.24333854679319944
4930503L19RIK	0.2433185581104924
ADGRB3	0.24328959530032693
MYEF2	0.2432088888757657
TBC1D8B	0.24313071981260317
DDX58	0.24311718731260293
NOTCH2	0.24305189477508507
NRIP1	0.24303074738628783
TSPAN33	0.24296177654905912
SIDT1	0.24284662504953358
ATP13A4	0.2428421217270457
ACADL	0.24266851289799948
DNMT1	0.2426243531389427
VTCN1	0.24258990434793215
WWC1	0.2425219720363406
RGS17	0.24228481391238865
IL7	0.24217108652096006
COL4A4	0.24208853977845501
CSTA2	0.24185878903699878
KLK13	0.2417931976178398
IL34	0.24163885789813244
POLA1	0.24160247192819798
USP46	0.24137700659213288
SLC23A1	0.24136790586272935
KIZ	0.24135947674943264
TTC7	0.2413131099184178
GRIA2	0.2410403556534209
PITPNM2	0.24082167941136792
KLHL5	0.24065200210421325
ALKAL1	0.2406074805330912
POF1B	0.240472365933867
KCNC1	0.24036884917170293
TRAF1	0.24030687465215123
OGFRL1	0.24023040044484512
PLCE1	0.24020246272590876
BRCA1	0.2400442030517719
ARFGEF1	0.2400399153073413
PEG3	0.23998638601079594
NOTCH1	0.2399749493869649
CNTN3	0.2399500030096928
HK2	0.23990195287214863
EZH2	0.23987687976761093
B4GALT6	0.23976984116930164
ACAA2	0.2396606242342117
XDH	0.23953397818955816
C530008M17RIK	0.23946065490282775
LURAP1L	0.23933461497187897
AU020206	0.23912620185314087
TMSB4X	0.23901155253881437
WDFY1	0.23891645421715574
SLC6A15	0.23890841927221482
CGNL1	0.238837904463468
SECISBP2L	0.238566527608026
PROSER2	0.2383257952239851
CLCA3A1	0.2381852350798776
BRCA2	0.23812316944235842
SHROOM3	0.23798892870231125
CLVS1	0.2373592632644512
MSN	0.23693985173111193
NFE2L2	0.23671583786700912
CELSR2	0.2367121235334518
MUC1	0.23645986677671677
ELAVL3	0.23613315457540904
CNTNAP5A	0.23588296610474482
DIAPH3	0.23582908260373048
ZFP704	0.23578715837920042
PDE11A	0.23562167383333113
AMOTL2	0.23557728417375765
ESPL1	0.23555401366193565
PRKCI	0.23548249744277155
GOLM1	0.2351582447470368
MYBL1	0.23491628062603703
BTG2	0.23482552005336266
CCDC125	0.2348188688388933
TLE4	0.2343564530709844
NBEAL1	0.2342509609964046
DRAM2	0.23367159097002244
CECR2	0.2335684282353144
OBSL1	0.23354522519762372
STOM	0.23336014909713096
SULF2	0.23334979867188915
CLINT1	0.23321289033960138
ARHGAP31	0.23308251193327112
IFI44	0.23303318584547728
PCNA	0.2329918294135257
SHISA5	0.232972797386244
SMPDL3B	0.2327988574780857
RHOU	0.23258687020695384
ASPM	0.2324686144335783
SKP2	0.23245660014579414
TMOD2	0.23234001242298938
UNC13A	0.232134012249869
NSD2	0.23209792465994522
GSTO1	0.23205378858342574
GRIN3A	0.23184599574205467
MPRIP	0.23169657444724454
LBR	0.23132111715981848
CBLB	0.23127091332559746
NPR3	0.23123177387478905
KIF1A	0.23120800326027854
CYBRD1	0.23098121322398543
NNAT	0.23095251697481642
USP25	0.23095023309316706
ASPG	0.23064396951997718
CRACR2A	0.23049806027734387
GSTA4	0.23046249967494054
SPAAR	0.2303389064215669
RAB38	0.2299778171829534
WDHD1	0.22975058464225656
AGRN	0.22961808375577608
SLC44A2	0.22956123526761352
DLGAP5	0.2295158726205803
AKR1C14	0.22936016709419743
CDH2	0.22909523155329908
TRIM12A	0.229072899046033
CDC20	0.22890698831150444
RNF128	0.2288937681442778
FER1L4	0.2287589173930601
SLCO1A5	0.22859428331763834
INAVA	0.22846876302561717
REPS2	0.2283212915091361
NOVA1	0.22829256750939222
IFI27	0.22826568592548815
ARRDC1	0.22812356205936096
CAR8	0.2280822557308443
WSCD1	0.22807214561936745
BOC	0.22797626608202165
EIF2AK2	0.227960576737433
ELK3	0.22787548962550871
ACSL4	0.22779118529475348
NCAPG2	0.22736902227648523
OAS2	0.22707794235116796
DSP	0.22690403326768366
ALS2CL	0.22673482284039267
CCNE1	0.2266179547222174
DRAM1	0.22626140017109955
SLC12A2	0.22622641072525929
ST3GAL4	0.22615618943576649
SIX1	0.22604470735385468
1700016C15RIK	0.2260229186860908
GPC6	0.22595511347169042
FAT2	0.22592501692363773
FHOD1	0.22589998870712102
DTL	0.2257367593663149
BMPR1B	0.2256586409916152
IRS2	0.22548569266031177
DUSP16	0.22535130804954406
NFKBIZ	0.22532398778496104
FMO4	0.22502529312087974
PIK3CB	0.2249986410302113
SCNN1B	0.2248665774148565
TCIRG1	0.22481810434552765
GIPC2	0.2246657704036742
CDK6	0.2246475813838484
SIK1	0.2245883542081443
CACNA1H	0.2245198604352653
FHDC1	0.22451835430296377
SORL1	0.22447208261286022
ASPA	0.22445511012601937
CLSTN3	0.22418648566109955
PALLD	0.22417613669847697
MAP3K1	0.22396370832482163
SLC20A1	0.2238894773657272
MRC2	0.22388328160753854
ESCO2	0.2238287717645264
LDHB	0.22369634580873424
ITPKB	0.22359480028540676
KIT	0.2235629085308199
NFIL3	0.22356190042253718
FAM102B	0.22355110673694925
CSGALNACT2	0.2235033099750746
SLC43A3	0.22316640375551197
TNS1	0.2229967850714106
LATS2	0.2229441316450383
CCKAR	0.2228721570373197
SERPINB9	0.22287197352501995
MBNL1	0.222760811990056
RFTN2	0.22273111133132767
ATP8A1	0.22266035230866496
CEP70	0.22254630815228482
SMO	0.22251901777205269
H2-Q4	0.2224558853081097
EPHX1	0.22237652592394097
BCAN	0.22230373398926317
SCNN1G	0.22229789259504226
CCN2	0.22198859701253862
TAOK3	0.22197909436956784
GMNN	0.22187929451196597
RNF19A	0.22186627492922464
A830008E24RIK	0.2216661156316551
ARHGEF12	0.2215652503635949
PRKAB1	0.22136052216216115
PI4K2B	0.22128821298766332
POLE	0.2212389269956795
TYMS	0.22122641906064386
KRT7	0.22101563483610548
PGRMC2	0.2209521008663423
ZFP367	0.2209153577883927
CALM2	0.22091040855907274
TMPO	0.22089253703188347
XAF1	0.22074974144210063
PPIC	0.22060341902132016
ERBIN	0.22028146033882048
ELAVL2	0.22014871943366052
HOPX	0.220113228488623
C6	0.22005670284855106
SAMHD1	0.21998658695644382
TRIM30D	0.21997866341838393
COL4A3	0.21994441557199426
CAR2	0.21940808182632107
NUSAP1	0.21928910330995105
XIAP	0.21906992319592103
PLA2G4A	0.21901954566592388
SPC25	0.21899380516456282
EPHA2	0.21891312085569106
LAMP2	0.21869500230047906
KIF24	0.21869497967580953
LGALS3	0.21868742851742073
IYD	0.218615142646327
GAN	0.21859051281638275
HELLS	0.21842568352289563
CPNE8	0.21833288443330098
GMPR	0.21826804749035345
CGN	0.2182167814451371
CREBL2	0.21817544340074888
MAL	0.21816667847131446
P2RX4	0.21803191695283064
CCDC171	0.21798807749299262
ID1	0.2176375916498998
GM4951	0.21761506048299903
CACNG4	0.21760579881050793
SEMA4A	0.2175995140216431
RAD54B	0.21758101171985417
ATP13A3	0.21755677949392313
HMCN1	0.21750871313319278
MYO1E	0.21735264264354076
GNAS	0.21726806069338045
PLD2	0.21725400259620878
FAM111A	0.21721215729030258
RNF213	0.21714543918472237
NUF2	0.21676951376558745
ADGRB1	0.21667250636010005
BCL11B	0.21643392627940114
PDPN	0.2163719710413831
SPINK5	0.21620493758464437
RDH10	0.21611569281455031
EZR	0.2160956028576445
ELF5	0.21607110404598653
DNA2	0.216057786568644
MME	0.21585632455635792
HELZ2	0.21560083539786576
CHGA	0.21547813037505928
PNRC1	0.21542481048849937
BMP4	0.21536530756367536
ELDR	0.2151168301172578
SLC9A5	0.21511459193564195
PTPRF	0.2147280536316935
GM5431	0.21463805507452774
ADCY1	0.2144336340244132
PLPP7	0.214377872058638
SLK	0.2142335511568968
BASP1	0.21376164826058403
CKAP2L	0.2137208119025304
SAMD5	0.21322764699270982
EMP2	0.21302177909523742
MAT2A	0.21299594235037864
PRKAA2	0.21293556928231702
STAT6	0.212840588783992
MCIDAS	0.2127247495215342
RNF43	0.2125837383389923
F3	0.21252552958398052
SPARC	0.21243756052865634
BEND4	0.21236706456359572
SEZ6	0.21234897841138822
INHBB	0.212265357819549
CALM1	0.21225807261955976
TENM2	0.21222435843321863
KDR	0.2120659558988568
DAAM2	0.21203766128394483
HADH	0.21202351219996185
NKX2-2	0.21200923938632368
KNTC1	0.21181254863008447
GNAI1	0.21181106240766578
9330159F19RIK	0.21171354164076855
E2F8	0.21168028801622854
GSTA3	0.2116362926076057
PAQR5	0.21152357557317644
KRT19	0.21144145833862216
SEC14L4	0.21134914304860852
GRHL2	0.21128112021824064
PPP1R3A	0.21127770597693554
BCAM	0.21118257331392226
BSG	0.21101672520686274
LIG1	0.211016184557473
HMMR	0.2110116599486876
CACNB4	0.2106122258119485
PIEZO1	0.21058792934895912
SYNPO	0.21037873709253666
SCARB2	0.21033977792784675
TMBIM6	0.2102901258977068
SGO2A	0.2102472806900965
SAMD9L	0.21022771131102908
POU2F2	0.21020055799954457
ADGRB2	0.21015027230380381
OLFM1	0.2101320232720378
GAS2L3	0.21000579343850737
NOVA2	0.20993466127967242
ABCA1	0.209895060265585
CAST	0.20985324914299666
EXO1	0.2098503188442459
CD74	0.2098232831984518
PELI1	0.20982090434186093
NEAT1	0.20978104760013339
GM9926	0.20970292620426606
PTPRD	0.20945084979165013
RBMS3	0.2094348500376584
KIF4	0.2094124235875672
GM20629	0.20936437716939563
PTGS1	0.20930157071821823
KCNH2	0.20912231731097208
SWT1	0.20902956654465843
PON1	0.20902659942140003
A330041J22RIK	0.20894188593675403
HSPA5	0.2085958322971614
DNAH11	0.20846039734311675
CDC25C	0.20838178304589255
FLVCR2	0.20832557844541022
FAS	0.20832154705383146
KANK2	0.20831693320082276
FGFR1	0.20814416590871515
SLC25A51	0.2078607664064872
TRMT9B	0.20784134275914679
STARD8	0.20777407417554633
ATP2B2	0.20748214031592574
CEP55	0.20736558696066784
PMEPA1	0.20719369928043976
CD200	0.20698869940460615
ZGRF1	0.2069525052109335
IQGAP3	0.20691502857311556
IRX1	0.20675300015616893
ZFP804A	0.20658517060096052
CAVIN2	0.20650477361072775
QK	0.20638640575060915
AMER1	0.20630012614170803
MLXIPL	0.2061430208623347
BLM	0.20612288824353134
ACPP	0.20596459730261896
PARP9	0.2059218536381599
TMEM176B	0.20580031546057587
DCLK1	0.2057342750117902
